TIME,GEO,UNIT,MATERIAL,INDIC_ENV,Value
2012,European Union - 27 countries (from 2020),Tonnes per capita,Total,Direct material inputs,15.412
2012,Belgium,Tonnes per capita,Total,Direct material inputs,30.763
2012,Bulgaria,Tonnes per capita,Total,Direct material inputs,20.731
2012,Czechia,Tonnes per capita,Total,Direct material inputs,21.315
2012,Denmark,Tonnes per capita,Total,Direct material inputs,31.074
2012,Germany (until 1990 former territory of the FRG),Tonnes per capita,Total,Direct material inputs,20.272
2012,Estonia,Tonnes per capita,Total,Direct material inputs,37.086
2012,Ireland,Tonnes per capita,Total,Direct material inputs,22.867
2012,Greece,Tonnes per capita,Total,Direct material inputs,17.197
2012,Spain,Tonnes per capita,Total,Direct material inputs,12.027
2012,France,Tonnes per capita,Total,Direct material inputs,15.013
2012,Croatia,Tonnes per capita,Total,Direct material inputs,12.745
2012,Italy,Tonnes per capita,Total,Direct material inputs,12.449
2012,Cyprus,Tonnes per capita,Total,Direct material inputs,20.976
2012,Latvia,Tonnes per capita,Total,Direct material inputs,21.258
2012,Lithuania,Tonnes per capita,Total,Direct material inputs,21.199
2012,Luxembourg,Tonnes per capita,Total,Direct material inputs,38.151
2012,Hungary,Tonnes per capita,Total,Direct material inputs,12.132
2012,Malta,Tonnes per capita,Total,Direct material inputs,15.233
2012,Netherlands,Tonnes per capita,Total,Direct material inputs,31.387
2012,Austria,Tonnes per capita,Total,Direct material inputs,26.784
2012,Poland,Tonnes per capita,Total,Direct material inputs,19.535
2012,Portugal,Tonnes per capita,Total,Direct material inputs,19.642
2012,Romania,Tonnes per capita,Total,Direct material inputs,19.555
2012,Slovenia,Tonnes per capita,Total,Direct material inputs,18.956
2012,Slovakia,Tonnes per capita,Total,Direct material inputs,17.293
2012,Finland,Tonnes per capita,Total,Direct material inputs,41.016
2012,Sweden,Tonnes per capita,Total,Direct material inputs,32.299
2012,Iceland,Tonnes per capita,Total,Direct material inputs,31.650
2012,Norway,Tonnes per capita,Total,Direct material inputs,71.007
2012,Switzerland,Tonnes per capita,Total,Direct material inputs,14.276
2012,United Kingdom,Tonnes per capita,Total,Direct material inputs,11.380
2012,North Macedonia,Tonnes per capita,Total,Direct material inputs,10.778
2012,Albania,Tonnes per capita,Total,Direct material inputs,8.521
2012,Serbia,Tonnes per capita,Total,Direct material inputs,15.371
2012,Turkiye,Tonnes per capita,Total,Direct material inputs,13.176
2012,Bosnia and Herzegovina,Tonnes per capita,Total,Direct material inputs,
2013,European Union - 27 countries (from 2020),Tonnes per capita,Total,Direct material inputs,15.099
2013,Belgium,Tonnes per capita,Total,Direct material inputs,30.327
2013,Bulgaria,Tonnes per capita,Total,Direct material inputs,20.742
2013,Czechia,Tonnes per capita,Total,Direct material inputs,21.225
2013,Denmark,Tonnes per capita,Total,Direct material inputs,29.599
2013,Germany (until 1990 former territory of the FRG),Tonnes per capita,Total,Direct material inputs,20.265
2013,Estonia,Tonnes per capita,Total,Direct material inputs,38.621
2013,Ireland,Tonnes per capita,Total,Direct material inputs,24.116
2013,Greece,Tonnes per capita,Total,Direct material inputs,16.600
2013,Spain,Tonnes per capita,Total,Direct material inputs,11.613
2013,France,Tonnes per capita,Total,Direct material inputs,14.961
2013,Croatia,Tonnes per capita,Total,Direct material inputs,13.400
2013,Italy,Tonnes per capita,Total,Direct material inputs,10.736
2013,Cyprus,Tonnes per capita,Total,Direct material inputs,16.665
2013,Latvia,Tonnes per capita,Total,Direct material inputs,21.808
2013,Lithuania,Tonnes per capita,Total,Direct material inputs,24.637
2013,Luxembourg,Tonnes per capita,Total,Direct material inputs,37.003
2013,Hungary,Tonnes per capita,Total,Direct material inputs,13.535
2013,Malta,Tonnes per capita,Total,Direct material inputs,11.862
2013,Netherlands,Tonnes per capita,Total,Direct material inputs,31.503
2013,Austria,Tonnes per capita,Total,Direct material inputs,26.244
2013,Poland,Tonnes per capita,Total,Direct material inputs,19.028
2013,Portugal,Tonnes per capita,Total,Direct material inputs,17.817
2013,Romania,Tonnes per capita,Total,Direct material inputs,19.897
2013,Slovenia,Tonnes per capita,Total,Direct material inputs,19.046
2013,Slovakia,Tonnes per capita,Total,Direct material inputs,17.330
2013,Finland,Tonnes per capita,Total,Direct material inputs,45.657
2013,Sweden,Tonnes per capita,Total,Direct material inputs,32.127
2013,Iceland,Tonnes per capita,Total,Direct material inputs,37.185
2013,Norway,Tonnes per capita,Total,Direct material inputs,68.440
2013,Switzerland,Tonnes per capita,Total,Direct material inputs,14.394
2013,United Kingdom,Tonnes per capita,Total,Direct material inputs,11.487
2013,North Macedonia,Tonnes per capita,Total,Direct material inputs,10.342
2013,Albania,Tonnes per capita,Total,Direct material inputs,9.491
2013,Serbia,Tonnes per capita,Total,Direct material inputs,16.705
2013,Turkiye,Tonnes per capita,Total,Direct material inputs,13.098
2013,Bosnia and Herzegovina,Tonnes per capita,Total,Direct material inputs,
2014,European Union - 27 countries (from 2020),Tonnes per capita,Total,Direct material inputs,15.221
2014,Belgium,Tonnes per capita,Total,Direct material inputs,30.255
2014,Bulgaria,Tonnes per capita,Total,Direct material inputs,22.430
2014,Czechia,Tonnes per capita,Total,Direct material inputs,21.952
2014,Denmark,Tonnes per capita,Total,Direct material inputs,29.516
2014,Germany (until 1990 former territory of the FRG),Tonnes per capita,Total,Direct material inputs,20.580
2014,Estonia,Tonnes per capita,Total,Direct material inputs,37.326
2014,Ireland,Tonnes per capita,Total,Direct material inputs,23.503
2014,Greece,Tonnes per capita,Total,Direct material inputs,17.431
2014,Spain,Tonnes per capita,Total,Direct material inputs,11.940
2014,France,Tonnes per capita,Total,Direct material inputs,14.765
2014,Croatia,Tonnes per capita,Total,Direct material inputs,12.738
2014,Italy,Tonnes per capita,Total,Direct material inputs,10.460
2014,Cyprus,Tonnes per capita,Total,Direct material inputs,16.881
2014,Latvia,Tonnes per capita,Total,Direct material inputs,21.728
2014,Lithuania,Tonnes per capita,Total,Direct material inputs,23.807
2014,Luxembourg,Tonnes per capita,Total,Direct material inputs,37.005
2014,Hungary,Tonnes per capita,Total,Direct material inputs,16.568
2014,Malta,Tonnes per capita,Total,Direct material inputs,13.475
2014,Netherlands,Tonnes per capita,Total,Direct material inputs,30.971
2014,Austria,Tonnes per capita,Total,Direct material inputs,26.217
2014,Poland,Tonnes per capita,Total,Direct material inputs,19.039
2014,Portugal,Tonnes per capita,Total,Direct material inputs,19.425
2014,Romania,Tonnes per capita,Total,Direct material inputs,20.790
2014,Slovenia,Tonnes per capita,Total,Direct material inputs,20.704
2014,Slovakia,Tonnes per capita,Total,Direct material inputs,18.810
2014,Finland,Tonnes per capita,Total,Direct material inputs,39.325
2014,Sweden,Tonnes per capita,Total,Direct material inputs,32.720
2014,Iceland,Tonnes per capita,Total,Direct material inputs,29.489
2014,Norway,Tonnes per capita,Total,Direct material inputs,67.967
2014,Switzerland,Tonnes per capita,Total,Direct material inputs,14.533
2014,United Kingdom,Tonnes per capita,Total,Direct material inputs,11.598
2014,North Macedonia,Tonnes per capita,Total,Direct material inputs,10.390
2014,Albania,Tonnes per capita,Total,Direct material inputs,9.420
2014,Serbia,Tonnes per capita,Total,Direct material inputs,15.954
2014,Turkiye,Tonnes per capita,Total,Direct material inputs,13.362
2014,Bosnia and Herzegovina,Tonnes per capita,Total,Direct material inputs,
2015,European Union - 27 countries (from 2020),Tonnes per capita,Total,Direct material inputs,15.266
2015,Belgium,Tonnes per capita,Total,Direct material inputs,29.721
2015,Bulgaria,Tonnes per capita,Total,Direct material inputs,24.971
2015,Czechia,Tonnes per capita,Total,Direct material inputs,22.649
2015,Denmark,Tonnes per capita,Total,Direct material inputs,30.145
2015,Germany (until 1990 former territory of the FRG),Tonnes per capita,Total,Direct material inputs,20.098
2015,Estonia,Tonnes per capita,Total,Direct material inputs,36.253
2015,Ireland,Tonnes per capita,Total,Direct material inputs,24.410
2015,Greece,Tonnes per capita,Total,Direct material inputs,17.135
2015,Spain,Tonnes per capita,Total,Direct material inputs,12.537
2015,France,Tonnes per capita,Total,Direct material inputs,14.201
2015,Croatia,Tonnes per capita,Total,Direct material inputs,13.603
2015,Italy,Tonnes per capita,Total,Direct material inputs,10.431
2015,Cyprus,Tonnes per capita,Total,Direct material inputs,17.930
2015,Latvia,Tonnes per capita,Total,Direct material inputs,23.003
2015,Lithuania,Tonnes per capita,Total,Direct material inputs,24.823
2015,Luxembourg,Tonnes per capita,Total,Direct material inputs,38.568
2015,Hungary,Tonnes per capita,Total,Direct material inputs,16.579
2015,Malta,Tonnes per capita,Total,Direct material inputs,16.458
2015,Netherlands,Tonnes per capita,Total,Direct material inputs,30.751
2015,Austria,Tonnes per capita,Total,Direct material inputs,25.657
2015,Poland,Tonnes per capita,Total,Direct material inputs,19.295
